Soil Type,Crop Type,Avg Temperature,Geographical Location,Moisture Level,Irrigation Requirement,Irrigation Type
Loamy,Oil Seeds,30.177814454696602,Jaipur,46.368240599918515,200,Pivot Irrigation
Loamy,Wheat,15.797816817147146,Hyderabad,91.21711927735339,150,Drip Irrigation
Black,Pulses,36.47455108119219,Bengaluru,91.37962008117232,130,Sprinkler Irrigation
Sandy,Paddy,30.252125580076648,Mumbai,52.20413188754122,250,Surface Irrigation
Clayey,Wheat,22.58216687776931,Hyderabad,38.98487116728977,170,Pivot Irrigation
Black,Barley,16.421811017647258,Kolkata,79.94425363802914,150,Subsurface Drip Irrigation
Sandy,Wheat,38.31568043065839,Jaipur,23.229750072284837,280,Subsurface Drip Irrigation
Black,Paddy,37.293493758185434,Hyderabad,39.51024103422286,230,Drip Irrigation
Sandy,Groundnuts,18.86315898047151,Hyderabad,56.92637677918102,250,Sprinkler Irrigation
Clayey,Cotton,26.587304548875526,Chennai,78.15161469372525,120,Drip Irrigation
Clayey,Cotton,33.19420191506997,Chennai,16.984278351939267,170,Drip Irrigation
Loamy,Cotton,15.315148787914257,Hyderabad,56.465346713076656,200,Pivot Irrigation
Clayey,Cotton,27.94898602131002,Pune,59.682841656986064,170,Subsurface Drip Irrigation
Red,Paddy,36.50297029575041,Mumbai,96.38812267623538,180,Surface Irrigation
Red,Sugarcane,29.720394424247324,Delhi,48.619700181523854,300,Pivot Irrigation
Loamy,Pulses,22.42284062093012,Pune,19.587637446933144,150,Drip Irrigation
Clayey,Cotton,18.775013137570227,Kolkata,85.85451319973116,120,Subsurface Drip Irrigation
Red,Cotton,23.86230023797996,Pune,32.66268878578967,200,Pivot Irrigation
Black,Tobacco,19.454914469114684,Kolkata,59.821159423690126,300,Surface Irrigation
Red,Cotton,21.783293399515784,Ahmedabad,28.405437599102946,200,Drip Irrigation
Clayey,Oil Seeds,29.33541792851749,Bengaluru,97.7327824290742,120,Drip Irrigation
Red,Oil Seeds,15.857831309868592,Chennai,67.32879899290865,200,Subsurface Drip Irrigation
Clayey,Barley,30.10769825378471,Kolkata,55.1132680220423,170,Subsurface Drip Irrigation
Black,Groundnuts,16.888633126424676,Mumbai,63.34995378634924,200,Sprinkler Irrigation
Red,Wheat,39.36314089025261,Bengaluru,97.51120782690195,180,Surface Irrigation
Sandy,Paddy,19.88099486068332,Hyderabad,28.771469971611438,250,Drip Irrigation
Loamy,Maize,31.446683074622996,Delhi,74.75058156686768,150,Surface Irrigation
Sandy,Maize,35.981313504916244,Ahmedabad,36.537032130105025,280,Sprinkler Irrigation
Loamy,Millets,18.35438618697531,Pune,20.847176724308685,150,Drip Irrigation
Clayey,Tobacco,24.646418059716385,Lucknow,68.16067714227705,270,Sprinkler Irrigation
Red,Tobacco,32.92617378170097,Pune,64.18326958585513,300,Pivot Irrigation
Clayey,Millets,24.60144498441368,Mumbai,65.92296182890527,120,Sprinkler Irrigation
Sandy,Wheat,20.695360312519885,Kolkata,83.13691989479797,200,Pivot Irrigation
Red,Tobacco,37.175528036800536,Ahmedabad,98.46449903467975,280,Drip Irrigation
Black,Barley,32.07429804208784,Kolkata,72.36224396187873,150,Subsurface Drip Irrigation
Black,Sugarcane,21.403436119681686,Pune,39.54260616142449,300,Surface Irrigation
Clayey,Maize,27.64016146601794,Chennai,75.31642538263468,120,Subsurface Drip Irrigation
Clayey,Cotton,31.816229881738387,Lucknow,49.52646082441858,170,Subsurface Drip Irrigation
Sandy,Tobacco,32.0867812298134,Kolkata,71.33065490063734,300,Subsurface Drip Irrigation
Loamy,Maize,30.907244948294572,Mumbai,70.11177483960189,150,Subsurface Drip Irrigation
Sandy,Wheat,27.873105799270213,Pune,95.85833910141315,200,Surface Irrigation
Clayey,Groundnuts,23.775929540950965,Pune,26.492800694837673,170,Drip Irrigation
Clayey,Barley,28.347727182166473,Jaipur,28.76200203942732,170,Subsurface Drip Irrigation
Red,Wheat,29.583600893498296,Kolkata,43.61972078333298,200,Sprinkler Irrigation
Clayey,Sugarcane,31.347421075304545,Jaipur,40.51394073969773,270,Drip Irrigation
Red,Barley,28.65037327118489,Bengaluru,49.230944399798666,200,Subsurface Drip Irrigation
Red,Oil Seeds,33.803694265672036,Chennai,30.87639235127789,200,Pivot Irrigation
Sandy,Cotton,31.590514417063655,Bengaluru,30.230662144487226,250,Pivot Irrigation
Sandy,Tobacco,17.69597369271646,Mumbai,29.710690249121807,350,Sprinkler Irrigation
Red,Sugarcane,37.06480299045658,Mumbai,24.268550211796292,330,Sprinkler Irrigation
Black,Barley,32.3738783396323,Lucknow,38.66761073944732,200,Drip Irrigation
Red,Wheat,32.69202173461379,Delhi,82.55365220024471,150,Pivot Irrigation
Loamy,Maize,29.695098939836022,Chennai,81.53421503055213,150,Subsurface Drip Irrigation
Black,Millets,18.885767356878517,Jaipur,28.86708353622337,150,Subsurface Drip Irrigation
Loamy,Tobacco,25.843967188148504,Pune,40.844833853907716,300,Sprinkler Irrigation
Loamy,Cotton,21.703077240319107,Pune,20.165964251369466,200,Surface Irrigation
Black,Wheat,21.35482175716634,Lucknow,18.92512171368969,200,Surface Irrigation
Black,Wheat,27.899322861628697,Mumbai,93.92559765784134,150,Pivot Irrigation
Loamy,Maize,21.00609035015936,Lucknow,87.07942325772567,150,Pivot Irrigation
Clayey,Pulses,27.864322633686278,Chennai,33.266099610057054,120,Pivot Irrigation
Black,Groundnuts,28.391620260170946,Hyderabad,54.809117985257615,200,Drip Irrigation
Red,Barley,26.66461326195093,Delhi,66.97173767297221,200,Sprinkler Irrigation
Black,Barley,35.527424429860375,Pune,89.48682398870018,180,Pivot Irrigation
Red,Maize,33.667220210931944,Ahmedabad,58.64173191565111,200,Drip Irrigation
Loamy,Cotton,22.983155396378027,Mumbai,12.814451905180686,200,Pivot Irrigation
Loamy,Tobacco,24.277780570343687,Chennai,12.432203138398798,300,Surface Irrigation
Sandy,Groundnuts,15.143959202336019,Lucknow,29.878679598721895,250,Surface Irrigation
Clayey,Maize,36.083466679154526,Pune,41.59224065121983,200,Sprinkler Irrigation
Black,Oil Seeds,28.15732172764647,Ahmedabad,42.04865929765682,200,Pivot Irrigation
Black,Tobacco,35.180272522749654,Ahmedabad,25.340588832060067,330,Surface Irrigation
Clayey,Millets,31.282718129968497,Ahmedabad,86.77091260921266,100,Drip Irrigation
Black,Sugarcane,39.13971466985372,Delhi,37.56160577912286,330,Sprinkler Irrigation
Clayey,Millets,23.976657646376307,Jaipur,19.83156219406019,120,Drip Irrigation
Sandy,Paddy,39.587423111677055,Hyderabad,66.85623570031777,280,Pivot Irrigation
Red,Millets,24.451280792308836,Kolkata,62.38319313308357,150,Subsurface Drip Irrigation
Loamy,Groundnuts,19.035823421659863,Jaipur,99.07523874306324,150,Subsurface Drip Irrigation
Red,Sugarcane,38.3803335735506,Jaipur,97.44712103783736,280,Drip Irrigation
Black,Tobacco,24.728087937085995,Chennai,86.96740091226418,250,Surface Irrigation
Black,Paddy,21.628496896976745,Chennai,59.535903508794206,200,Pivot Irrigation
Sandy,Maize,19.389000039511767,Mumbai,54.15296375845141,250,Sprinkler Irrigation
Clayey,Millets,21.1371104586132,Lucknow,99.0822877152054,100,Subsurface Drip Irrigation
Red,Millets,38.12126823876904,Kolkata,99.53459248168669,130,Drip Irrigation
Black,Wheat,22.436832439293596,Ahmedabad,77.766860577164,150,Drip Irrigation
Red,Sugarcane,28.087444485626378,Kolkata,69.44128996339269,300,Surface Irrigation
Red,Oil Seeds,19.72712191284381,Mumbai,52.154154188702975,200,Pivot Irrigation
Loamy,Barley,36.78044641292334,Pune,17.560209816896535,230,Sprinkler Irrigation
Clayey,Barley,27.60793896362358,Chennai,51.40711038055318,170,Subsurface Drip Irrigation
Black,Wheat,30.324314111982257,Ahmedabad,49.64058416490964,200,Sprinkler Irrigation
Loamy,Pulses,17.077152842419963,Chennai,95.58783027797476,100,Sprinkler Irrigation
Black,Wheat,30.267037909226627,Pune,29.73638256380854,200,Surface Irrigation
Sandy,Tobacco,34.25905388554777,Ahmedabad,65.17868704660826,350,Pivot Irrigation
Red,Tobacco,34.79314666346979,Ahmedabad,34.488825541463505,300,Pivot Irrigation
Loamy,Groundnuts,23.19112770079602,Pune,53.96186204399464,200,Surface Irrigation
Red,Tobacco,29.649803919757893,Lucknow,79.73487011491646,250,Sprinkler Irrigation
Sandy,Sugarcane,25.96703563299823,Kolkata,96.84372484134951,300,Drip Irrigation
Sandy,Groundnuts,38.449205708817146,Mumbai,89.35788660249837,230,Surface Irrigation
Black,Cotton,36.194978764347454,Bengaluru,58.852630099687424,230,Surface Irrigation
Clayey,Maize,23.098969629950105,Mumbai,54.6680983597575,170,Subsurface Drip Irrigation
Black,Sugarcane,18.599832079884965,Pune,35.912540904820425,300,Surface Irrigation
Sandy,Sugarcane,24.828622632315778,Kolkata,85.5556826754481,300,Subsurface Drip Irrigation
Sandy,Groundnuts,28.7897673219112,Bengaluru,13.770015456756033,250,Sprinkler Irrigation
Clayey,Pulses,25.662423796701397,Jaipur,78.54928929549773,100,Drip Irrigation
Sandy,Maize,36.90893586639171,Jaipur,53.316461225600634,280,Drip Irrigation
Loamy,Millets,25.50551393948696,Mumbai,42.265816820819396,150,Sprinkler Irrigation
Sandy,Oil Seeds,39.88226992007217,Bengaluru,20.59701182596204,280,Drip Irrigation
Clayey,Oil Seeds,29.672358953926498,Kolkata,50.41363016816045,170,Drip Irrigation
Sandy,Sugarcane,19.387137463824164,Chennai,63.33978715440773,350,Surface Irrigation
Black,Oil Seeds,30.300611508240017,Ahmedabad,42.861966026869936,200,Pivot Irrigation
Black,Wheat,31.65426694535282,Delhi,11.063660222423032,200,Surface Irrigation
Sandy,Maize,34.63297046935433,Hyderabad,57.21264043749522,250,Surface Irrigation
Clayey,Barley,19.224504728766913,Delhi,21.41453702454238,170,Drip Irrigation
Sandy,Millets,38.210453187424775,Chennai,79.61136242821716,180,Subsurface Drip Irrigation
Clayey,Tobacco,28.23503303331269,Pune,61.67885940348345,270,Subsurface Drip Irrigation
Loamy,Pulses,24.33746433883995,Lucknow,72.75428808964767,100,Surface Irrigation
Black,Barley,39.31645343943596,Jaipur,12.25115523317703,230,Surface Irrigation
Loamy,Cotton,35.14094065314485,Ahmedabad,97.85266382605447,180,Surface Irrigation
Sandy,Barley,28.490741458821013,Lucknow,60.32070179429413,250,Pivot Irrigation
Sandy,Barley,27.235993149222274,Jaipur,39.376568214724585,250,Surface Irrigation
Sandy,Cotton,36.9432820952951,Jaipur,55.25072611328365,280,Pivot Irrigation
Clayey,Pulses,20.433923564215547,Delhi,38.09771538961928,120,Drip Irrigation
Clayey,Sugarcane,29.406264988875613,Pune,95.06420858865258,220,Pivot Irrigation
Black,Maize,23.52620983618423,Jaipur,13.762071818480639,200,Surface Irrigation
Loamy,Oil Seeds,33.02987587890908,Kolkata,27.537493933898382,200,Drip Irrigation
Loamy,Cotton,30.1881848600015,Jaipur,25.587235940669057,200,Surface Irrigation
Sandy,Millets,35.57366340584616,Chennai,36.57010555710667,230,Surface Irrigation
Black,Pulses,30.064922808783727,Chennai,74.97081162089843,100,Pivot Irrigation
Red,Cotton,19.192853302296733,Hyderabad,91.5089847858941,150,Drip Irrigation
Sandy,Oil Seeds,16.303434517173134,Pune,59.54674027330239,250,Subsurface Drip Irrigation
Sandy,Groundnuts,19.948796622737323,Pune,43.88360804882685,250,Sprinkler Irrigation
Red,Pulses,26.15719291813797,Bengaluru,92.11516842354489,100,Sprinkler Irrigation
Sandy,Groundnuts,25.782617950197007,Pune,74.98920952515172,200,Subsurface Drip Irrigation
Red,Barley,31.332185534991275,Ahmedabad,54.18037925071313,200,Drip Irrigation
Sandy,Wheat,27.183015185150957,Bengaluru,20.87031012852351,250,Pivot Irrigation
Sandy,Wheat,24.385186392819982,Mumbai,91.92203027710417,200,Sprinkler Irrigation
Red,Wheat,31.07458143310846,Lucknow,73.20203378089272,150,Surface Irrigation
Clayey,Groundnuts,25.83284742608779,Ahmedabad,57.92469627930742,170,Surface Irrigation
Black,Wheat,21.123062557338304,Jaipur,73.1777264919559,150,Sprinkler Irrigation
Loamy,Sugarcane,38.96043527430522,Lucknow,55.59669923593869,330,Sprinkler Irrigation
Sandy,Oil Seeds,19.69062784249364,Delhi,16.153764217847897,250,Pivot Irrigation
Clayey,Oil Seeds,20.660091713121695,Lucknow,57.972447019932964,170,Subsurface Drip Irrigation
Black,Maize,39.4564037036325,Mumbai,63.69029986927171,230,Subsurface Drip Irrigation
Clayey,Tobacco,33.328704902849125,Mumbai,43.498682864359836,270,Sprinkler Irrigation
Black,Groundnuts,35.83889993193574,Hyderabad,76.65258553230457,180,Sprinkler Irrigation
Clayey,Wheat,36.36966682889421,Lucknow,77.58232169849869,150,Pivot Irrigation
Sandy,Wheat,31.459554002684257,Lucknow,91.9646689196075,200,Sprinkler Irrigation
Black,Paddy,32.79764217053058,Lucknow,19.115639117361418,200,Subsurface Drip Irrigation
Clayey,Barley,32.129519663224514,Kolkata,27.752985606885446,170,Subsurface Drip Irrigation
Red,Groundnuts,29.31789038871328,Ahmedabad,37.80610107038728,200,Sprinkler Irrigation
Clayey,Wheat,39.936872919737354,Chennai,13.433071295564421,200,Pivot Irrigation
Loamy,Pulses,26.088158623481135,Chennai,31.689867162676148,150,Subsurface Drip Irrigation
Red,Groundnuts,38.678834825215546,Mumbai,83.62166826580456,180,Sprinkler Irrigation
Clayey,Millets,31.963589860621784,Hyderabad,53.30706674450007,120,Drip Irrigation
Red,Cotton,29.404798405758537,Jaipur,34.55188118291399,200,Sprinkler Irrigation
Black,Maize,22.565977250030343,Mumbai,38.324680651788874,200,Pivot Irrigation
Red,Pulses,26.979632144734886,Hyderabad,26.51858610159012,150,Drip Irrigation
Black,Sugarcane,29.64844533329606,Hyderabad,29.977837654832005,300,Drip Irrigation
Red,Wheat,21.713426767577662,Bengaluru,30.40463195555957,200,Drip Irrigation
Loamy,Maize,37.7249053424283,Delhi,36.43020985149508,230,Subsurface Drip Irrigation
Red,Millets,19.545205046973376,Lucknow,43.67788339431074,150,Pivot Irrigation
Red,Oil Seeds,15.975950354321158,Bengaluru,36.88596539558553,200,Surface Irrigation
Red,Pulses,15.107899759616762,Bengaluru,16.46230518837691,150,Subsurface Drip Irrigation
Clayey,Groundnuts,16.69333765026125,Lucknow,63.847517257753104,170,Surface Irrigation
Clayey,Oil Seeds,17.503439843183767,Lucknow,55.909661609899146,170,Surface Irrigation
Loamy,Millets,32.71140819573598,Bengaluru,74.95659170003384,100,Pivot Irrigation
Black,Paddy,22.459114260725386,Lucknow,53.30818126463663,200,Surface Irrigation
Clayey,Tobacco,30.625079231704184,Lucknow,75.51800344982536,220,Surface Irrigation
Red,Barley,27.181382304614907,Chennai,74.02653742994809,150,Subsurface Drip Irrigation
Loamy,Oil Seeds,16.40421378128173,Ahmedabad,36.49719681874156,200,Drip Irrigation
Clayey,Groundnuts,16.622173343356934,Mumbai,27.27954175958824,170,Surface Irrigation
Red,Oil Seeds,37.77989532115991,Pune,81.96604971842811,180,Pivot Irrigation
Loamy,Oil Seeds,16.53301513877131,Mumbai,86.21132199668735,150,Subsurface Drip Irrigation
Loamy,Cotton,33.43042976734725,Bengaluru,41.30930603361067,200,Drip Irrigation
Black,Maize,31.711503820408364,Hyderabad,42.990507875260775,200,Sprinkler Irrigation
Red,Sugarcane,29.255715903088262,Mumbai,70.98109779635102,250,Sprinkler Irrigation
Sandy,Oil Seeds,17.19292224026929,Chennai,55.276257940459644,250,Drip Irrigation
Sandy,Groundnuts,23.58061517808265,Mumbai,63.98536584580962,250,Pivot Irrigation
Clayey,Sugarcane,19.004187757469303,Hyderabad,93.04198386766878,220,Sprinkler Irrigation
Red,Millets,20.143660141532543,Jaipur,55.35834081618468,150,Surface Irrigation
Black,Tobacco,16.809672302428524,Bengaluru,90.74485739223461,250,Drip Irrigation
Black,Groundnuts,18.737257392058822,Ahmedabad,95.32526496218716,150,Surface Irrigation
Red,Tobacco,24.30509392140152,Chennai,45.98555066896499,300,Sprinkler Irrigation
Clayey,Barley,22.4631796916096,Jaipur,60.705794719832085,170,Sprinkler Irrigation
Red,Sugarcane,24.390365737204988,Kolkata,39.04057937407219,300,Pivot Irrigation
Clayey,Tobacco,17.395696663985,Kolkata,13.463576907500457,270,Drip Irrigation
Black,Maize,28.192737670756646,Chennai,50.039726640202424,200,Subsurface Drip Irrigation
Loamy,Groundnuts,39.36517188271952,Delhi,58.06266217573303,230,Surface Irrigation
Clayey,Sugarcane,24.477828379498114,Lucknow,74.6034929127987,220,Surface Irrigation
Black,Wheat,20.627226790065702,Lucknow,66.30591607041993,200,Drip Irrigation
Sandy,Barley,25.661958455216396,Ahmedabad,46.74931005521093,250,Subsurface Drip Irrigation
Sandy,Pulses,17.95030029467194,Jaipur,57.69206338588284,200,Sprinkler Irrigation
Loamy,Barley,38.06640991053354,Ahmedabad,67.49209287164476,230,Sprinkler Irrigation
Clayey,Pulses,19.9702401220655,Ahmedabad,86.7972643163041,100,Pivot Irrigation
Sandy,Tobacco,29.581860037682404,Pune,94.74877309764373,300,Sprinkler Irrigation
Black,Sugarcane,22.057432120282495,Delhi,44.80955560244281,300,Subsurface Drip Irrigation
Black,Groundnuts,39.66330960829494,Ahmedabad,21.6439826008792,230,Drip Irrigation
Red,Millets,15.753160180857988,Mumbai,21.218377377255614,150,Drip Irrigation
Clayey,Wheat,19.921363953762192,Ahmedabad,78.99530010871587,120,Sprinkler Irrigation
Loamy,Oil Seeds,16.655820689516176,Lucknow,79.34486719588413,150,Drip Irrigation
Sandy,Tobacco,18.685771669522296,Mumbai,73.3009215889522,300,Drip Irrigation
Clayey,Wheat,23.51315197192857,Pune,93.02906969103155,120,Surface Irrigation
Clayey,Paddy,26.244901686398208,Delhi,46.382968644793365,170,Surface Irrigation
Loamy,Maize,21.339518509716534,Bengaluru,31.539742954758523,200,Pivot Irrigation
Black,Sugarcane,31.36116515128245,Delhi,96.99527862340679,250,Surface Irrigation
Sandy,Barley,29.924457390322996,Ahmedabad,30.277375090357587,250,Sprinkler Irrigation
Sandy,Tobacco,23.17905706528108,Lucknow,66.955525732355,350,Surface Irrigation
Black,Paddy,23.31206188379252,Chennai,68.67850628666054,200,Surface Irrigation
Red,Maize,23.23127801710858,Ahmedabad,90.28593679471828,150,Pivot Irrigation
Clayey,Millets,37.238738591619,Kolkata,88.55091602429259,100,Sprinkler Irrigation
Red,Groundnuts,24.652880836467695,Jaipur,57.07178080890005,200,Drip Irrigation
Loamy,Wheat,19.350861878191708,Delhi,34.7266446592683,200,Drip Irrigation
Red,Sugarcane,24.55165968173348,Jaipur,13.44212768472719,300,Subsurface Drip Irrigation
Clayey,Wheat,34.21529688747253,Kolkata,56.94450116518225,170,Drip Irrigation
Red,Sugarcane,19.045916209324723,Hyderabad,38.2957633469632,300,Surface Irrigation
Clayey,Sugarcane,35.70383914103354,Ahmedabad,40.44264029167361,300,Surface Irrigation
Black,Paddy,37.988858105506,Delhi,89.50948023635398,180,Pivot Irrigation
Black,Pulses,34.26559020173285,Chennai,43.25789608257387,150,Surface Irrigation
Sandy,Groundnuts,28.129520095180204,Pune,62.78141342641165,250,Subsurface Drip Irrigation
Loamy,Pulses,29.228995324060968,Lucknow,40.767916471443854,150,Subsurface Drip Irrigation
Red,Paddy,18.313854056373856,Delhi,94.10169775007068,150,Sprinkler Irrigation
Red,Groundnuts,29.537433358855615,Jaipur,84.38881974990504,150,Subsurface Drip Irrigation
Black,Sugarcane,22.117483277885118,Ahmedabad,72.44351950120318,250,Drip Irrigation
Black,Maize,17.460912028058544,Ahmedabad,88.84374889419587,150,Sprinkler Irrigation
Red,Oil Seeds,19.07265212152222,Delhi,40.44681906045497,200,Sprinkler Irrigation
Sandy,Paddy,22.993226701195294,Pune,54.042626000809406,250,Subsurface Drip Irrigation
Clayey,Sugarcane,23.226997378211237,Chennai,76.686138532541,220,Drip Irrigation
Clayey,Millets,22.00863317988169,Lucknow,87.26725243078083,100,Subsurface Drip Irrigation
Sandy,Barley,36.516587008074765,Lucknow,11.612994627125081,280,Subsurface Drip Irrigation
Black,Barley,34.86029357629683,Mumbai,95.27689480774933,150,Drip Irrigation
Red,Cotton,38.60129400743212,Lucknow,82.67909550172689,180,Subsurface Drip Irrigation
Red,Millets,16.47590035529243,Kolkata,10.740877307334461,150,Pivot Irrigation
Loamy,Wheat,33.06397087118817,Ahmedabad,37.088898861253185,200,Surface Irrigation
Clayey,Oil Seeds,30.799641597548373,Jaipur,29.855148775506112,170,Sprinkler Irrigation
Loamy,Cotton,38.40817636623704,Delhi,53.08210234166454,230,Sprinkler Irrigation
Sandy,Millets,31.547213313460677,Jaipur,82.6066387208309,150,Sprinkler Irrigation
Sandy,Barley,19.759394727614612,Mumbai,66.79763886429944,250,Sprinkler Irrigation
Clayey,Groundnuts,19.857516300023793,Ahmedabad,45.72467762770526,170,Pivot Irrigation
Loamy,Millets,19.08456570773899,Lucknow,60.62109850899581,150,Drip Irrigation
Clayey,Sugarcane,30.732834385638267,Chennai,60.77322759664884,270,Subsurface Drip Irrigation
Sandy,Sugarcane,27.61202041896717,Ahmedabad,34.808201722346524,350,Drip Irrigation
Red,Barley,18.69939388771003,Ahmedabad,65.24271994405778,200,Surface Irrigation
Loamy,Cotton,25.982940020927053,Hyderabad,94.1547157376354,150,Surface Irrigation
Loamy,Oil Seeds,16.282629228917067,Lucknow,28.4073663565884,200,Sprinkler Irrigation
Clayey,Tobacco,36.02309891984149,Chennai,84.42694935325848,250,Sprinkler Irrigation
Sandy,Paddy,16.379434408378742,Mumbai,73.0138538308507,200,Subsurface Drip Irrigation
Sandy,Paddy,31.863534643061044,Pune,44.37854703287005,250,Surface Irrigation
Black,Groundnuts,29.084282717868568,Delhi,97.01860313006122,150,Subsurface Drip Irrigation
Red,Pulses,19.348181414773887,Ahmedabad,61.974539406475344,150,Sprinkler Irrigation
Sandy,Paddy,16.977018130062746,Bengaluru,63.060690019346424,250,Surface Irrigation
Loamy,Barley,35.9097050061453,Hyderabad,36.93991129523451,230,Subsurface Drip Irrigation
Black,Tobacco,33.41396585515379,Bengaluru,12.480507842814792,300,Pivot Irrigation
Loamy,Groundnuts,21.810040677947967,Hyderabad,66.41700028412599,200,Drip Irrigation
Loamy,Barley,17.157730070893006,Bengaluru,80.14466201376267,150,Subsurface Drip Irrigation
Clayey,Tobacco,25.30459821959788,Lucknow,10.59133336802394,270,Drip Irrigation
Loamy,Oil Seeds,22.659665821113055,Chennai,82.17239294454676,150,Sprinkler Irrigation
Red,Cotton,23.650891052167374,Jaipur,85.50945304216475,150,Pivot Irrigation
Loamy,Groundnuts,23.444634037778087,Kolkata,15.350396703559888,200,Pivot Irrigation
Black,Sugarcane,38.93354731026275,Kolkata,69.77815996783957,330,Sprinkler Irrigation
Red,Millets,20.325804919872056,Pune,31.094110665803452,150,Drip Irrigation
Clayey,Cotton,33.34897691496502,Chennai,95.23329377719104,120,Drip Irrigation
Red,Pulses,29.227074037045877,Pune,10.15326305194459,150,Surface Irrigation
Loamy,Sugarcane,35.86530961321544,Kolkata,71.51498507916074,280,Pivot Irrigation
Clayey,Maize,17.95507057260129,Kolkata,56.15433011307553,170,Pivot Irrigation
Loamy,Barley,18.66554041412597,Jaipur,98.97092947268979,150,Subsurface Drip Irrigation
Loamy,Paddy,34.86709479566634,Jaipur,45.130698838014375,200,Subsurface Drip Irrigation
Clayey,Cotton,29.14649575545205,Chennai,48.257274723669795,170,Surface Irrigation
Sandy,Oil Seeds,35.504914931273284,Mumbai,52.91968912140065,280,Surface Irrigation
Clayey,Groundnuts,17.569917218512877,Mumbai,43.445988785265804,170,Surface Irrigation
Black,Groundnuts,16.053946115723345,Jaipur,26.266235893610062,200,Sprinkler Irrigation
Red,Paddy,37.07672639998856,Ahmedabad,58.37747220173065,230,Drip Irrigation
Black,Millets,32.469816664746986,Pune,81.93979620105696,100,Sprinkler Irrigation
Sandy,Oil Seeds,29.285017596126995,Kolkata,32.92466476234647,250,Drip Irrigation
Red,Oil Seeds,38.98719678615468,Mumbai,11.755328050107774,230,Sprinkler Irrigation
Black,Sugarcane,26.616671194915902,Jaipur,46.387234372226274,300,Subsurface Drip Irrigation
Sandy,Paddy,37.90812994494932,Jaipur,65.39162715346606,280,Pivot Irrigation
Sandy,Barley,20.702076268932196,Delhi,63.92929543515038,250,Pivot Irrigation
Red,Cotton,33.167001686320745,Kolkata,42.5758235436352,200,Drip Irrigation
Sandy,Barley,23.225358059355152,Pune,51.89288833746602,250,Drip Irrigation
Sandy,Pulses,28.558305530446717,Bengaluru,48.19339415953831,200,Subsurface Drip Irrigation
Sandy,Oil Seeds,34.07764327243909,Chennai,88.65801236945029,200,Sprinkler Irrigation
Black,Groundnuts,19.08432100191088,Kolkata,14.15509814421016,200,Drip Irrigation
Loamy,Oil Seeds,21.264639046870272,Jaipur,31.89630607275298,200,Pivot Irrigation
Black,Pulses,18.879568126394858,Kolkata,71.90988862308397,100,Subsurface Drip Irrigation
Sandy,Tobacco,36.79932084096171,Ahmedabad,39.585479566477744,380,Subsurface Drip Irrigation
Loamy,Wheat,16.530305178821116,Lucknow,93.20200538705546,150,Drip Irrigation
Loamy,Millets,30.855036442002454,Chennai,16.662987373433282,150,Drip Irrigation
Black,Millets,16.51421722724291,Pune,46.37399562108128,150,Surface Irrigation
Sandy,Tobacco,20.457534678201426,Hyderabad,66.7238342209024,350,Drip Irrigation
Red,Groundnuts,28.948646060204023,Hyderabad,43.43287098525595,200,Pivot Irrigation
Sandy,Oil Seeds,17.556593416870413,Jaipur,80.76635510149084,200,Pivot Irrigation
Loamy,Millets,20.423519121332966,Pune,78.17004712351172,100,Drip Irrigation
Red,Wheat,20.33714969536107,Delhi,46.72956447678779,200,Pivot Irrigation
Sandy,Cotton,39.96002810639893,Hyderabad,48.599096248554986,280,Pivot Irrigation
Clayey,Wheat,28.57753511353777,Pune,49.01713561242264,170,Sprinkler Irrigation
Clayey,Groundnuts,22.97387866031263,Chennai,15.786934166269665,170,Subsurface Drip Irrigation
Black,Barley,16.965137738513448,Ahmedabad,86.80457619782419,150,Pivot Irrigation
Clayey,Cotton,28.26139870966027,Lucknow,66.81580499233009,170,Pivot Irrigation
Black,Cotton,31.18476196576691,Lucknow,67.07075585327826,200,Sprinkler Irrigation
Loamy,Tobacco,35.158336813496476,Jaipur,90.30616762889888,280,Sprinkler Irrigation
Black,Barley,37.5272612040727,Delhi,19.270065513441438,230,Drip Irrigation
Red,Cotton,22.9205580703308,Chennai,85.13370312371684,150,Sprinkler Irrigation
Sandy,Maize,37.82087046504681,Kolkata,41.84023942552983,280,Drip Irrigation
Sandy,Millets,19.72463140887682,Lucknow,34.54953646837209,200,Subsurface Drip Irrigation
Black,Pulses,23.214208929555923,Lucknow,15.06157931627908,150,Sprinkler Irrigation
Clayey,Oil Seeds,35.285126022514824,Ahmedabad,71.31065560529066,150,Surface Irrigation
Sandy,Millets,32.60680408302905,Delhi,97.98367874368057,150,Pivot Irrigation
Clayey,Cotton,19.941810176753435,Chennai,49.731863510826244,170,Pivot Irrigation
Black,Tobacco,39.77942300469742,Jaipur,11.870031707490014,330,Sprinkler Irrigation
Red,Cotton,39.257688167701986,Delhi,85.13588762306668,180,Subsurface Drip Irrigation
Loamy,Groundnuts,21.15823318891173,Bengaluru,31.612343459156094,200,Subsurface Drip Irrigation
Red,Wheat,33.92925623967929,Pune,92.82067230170593,150,Subsurface Drip Irrigation
Sandy,Groundnuts,26.85197366808609,Hyderabad,68.78599358918925,250,Drip Irrigation
Red,Cotton,20.976044682054678,Pune,29.27904534062017,200,Pivot Irrigation
Black,Paddy,30.431382134405574,Lucknow,44.203480270345835,200,Subsurface Drip Irrigation
